/prompts.json,142085
/robots.txt,73
/serviceWorker.js,386
/serviceWorkerRegister.js,370
/site.webmanifest,395
/_next/static/chunks/04b39fde.7636ef0393b08e73.js,1373334
/_next/static/chunks/1438.2e88d9118f68b5d6.js,9151
/_next/static/chunks/1588.16928117a23b7fc2.js,24066
/_next/static/chunks/1735.3eec1aab70c515a8.js,20658
/_next/static/chunks/2567.38cd6691f77bf31c.js,36224
/_next/static/chunks/2602.3e15a9786a170f26.js,18827
/_next/static/chunks/260c8c0d.acd79615761c1d8d.js,356813
/_next/static/chunks/2764.abf534d89c0cbeb2.js,2453
/_next/static/chunks/2775.8b91c56807b6a49a.js,44969
/_next/static/chunks/2875-6081dea4c3174e42.js,51133
/_next/static/chunks/3547.0d14402285fe4a58.js,57418
/_next/static/chunks/3769.56b36077869519cd.js,469904
/_next/static/chunks/4501.bba0586aecf7a009.js,10598
/_next/static/chunks/4632.c0f466520635f536.js,4452
/_next/static/chunks/4747.fc357434a1a6fff4.js,38958
/_next/static/chunks/5032.16725531cda8e1ca.js,25486
/_next/static/chunks/504.96b617da6dffc567.js,39124
/_next/static/chunks/5558.70e2357cd082f610.js,10497
/_next/static/chunks/5846.20b6f3faec979ffa.js,17801
/_next/static/chunks/5964.f5d6908e26684e00.js,29911
/_next/static/chunks/601.8def662408cbe646.js,103384
/_next/static/chunks/615.21f6a723723f3da2.js,36862
/_next/static/chunks/6205.e2766880d33545d9.js,68579
/_next/static/chunks/6472.acfbd55b0bb989f8.js,22512
/_next/static/chunks/6482.3ee4c80ea0b2b16c.js,4778
/_next/static/chunks/6631.2e8a8d83349f127a.js,15270
/_next/static/chunks/670.77eb92c944eedacb.js,27291
/_next/static/chunks/7171.dbff8ab5bf78f7e4.js,13430
/_next/static/chunks/7267.472af8b023ac9ed4.js,27858
/_next/static/chunks/744.a8b562954f24a6bb.js,22183
/_next/static/chunks/7471.f38b118aeba85a69.js,35642
/_next/static/chunks/7698-a48a6760e2d976ac.js,98164
/_next/static/chunks/8029.9333b1bcc953b4d1.js,11638
/_next/static/chunks/828dff24.801ecc8d5842034d.js,266405
/_next/static/chunks/8309.ebc7737be169400e.js,48555
/_next/static/chunks/8621.92b0d4a7d7c1b261.js,81225
/_next/static/chunks/8924.7cbc85a7b747050c.js,8531
/_next/static/chunks/8952.133271d1153ab898.js,30511
/_next/static/chunks/9254.832da67f66cdf4ad.js,11682
/_next/static/chunks/9329.3c02e8091a403479.js,6215
/_next/static/chunks/9466.6ff949402da6f8dd.js,13756
/_next/static/chunks/9734.e869d18f90899c7b.js,29006
/_next/static/chunks/a29589de.e66d6d76f3d5caed.js,227035
/_next/static/chunks/app/layout-16117be4b5d0e7e6.js,12987
/_next/static/chunks/app/page-21534ebc675a9412.js,271255
/_next/static/chunks/bce60fc1-d9747a6859a4a025.js,160788
/_next/static/chunks/c0e37772.5da6fe0eb7bac923.js,142639
/_next/static/chunks/fb2b3725.2c45dba3763b6430.js,84265
/_next/static/chunks/framework-4498e84bb0ba1830.js,140166
/_next/static/chunks/main-69c6a49da1f94a59.js,111358
/_next/static/chunks/main-app-6925410b22c68653.js,429
/_next/static/chunks/pages/_app-0fe44225c17aa1f2.js,286
/_next/static/chunks/pages/_error-a73f64b4ecbfa014.js,253
/_next/static/chunks/polyfills-78c92fac7aa8fdd8.js,91381
/_next/static/chunks/webpack-f86ee47c1e2b7c83.js,6234
/_next/static/css/2f6cefc3237116b2.css,2202
/_next/static/css/765ce86c7f30c399.css,14236
/_next/static/css/7a891a1a4203d301.css,13013
/_next/static/css/8dbb87370c1b80c8.css,20820
/_next/static/css/c0eba1c9baeeb50e.css,24442
/_next/static/css/cbfc412cab8c824e.css,35302
/_next/static/css/ff7f41c1891c1fb2.css,16631
/_next/static/media/bot.0c800005.png,5101
/_next/static/media/chatgpt.1956a04f.png,3672
/_next/static/media/KaTeX_AMS-Regular.1608a09b.woff,33516
/_next/static/media/KaTeX_AMS-Regular.4aafdb68.ttf,63632
/_next/static/media/KaTeX_AMS-Regular.a79f1c31.woff2,28076
/_next/static/media/KaTeX_Caligraphic-Bold.b6770918.woff,7716
/_next/static/media/KaTeX_Caligraphic-Bold.cce5b8ec.ttf,12368
/_next/static/media/KaTeX_Caligraphic-Bold.ec17d132.woff2,6912
/_next/static/media/KaTeX_Caligraphic-Regular.07ef19e7.ttf,12344
/_next/static/media/KaTeX_Caligraphic-Regular.55fac258.woff2,6908
/_next/static/media/KaTeX_Caligraphic-Regular.dad44a7f.woff,7656
/_next/static/media/KaTeX_Fraktur-Bold.9f256b85.woff,13296
/_next/static/media/KaTeX_Fraktur-Bold.b18f59e1.ttf,19584
/_next/static/media/KaTeX_Fraktur-Bold.d42a5579.woff2,11348
/_next/static/media/KaTeX_Fraktur-Regular.7c187121.woff,13208
/_next/static/media/KaTeX_Fraktur-Regular.d3c882a6.woff2,11316
/_next/static/media/KaTeX_Fraktur-Regular.ed38e79f.ttf,19572
/_next/static/media/KaTeX_Main-Bold.b74a1a8b.ttf,51336
/_next/static/media/KaTeX_Main-Bold.c3fb5ac2.woff2,25324
/_next/static/media/KaTeX_Main-Bold.d181c465.woff,29912
/_next/static/media/KaTeX_Main-BoldItalic.6f2bb1df.woff2,16780
/_next/static/media/KaTeX_Main-BoldItalic.70d8b0a5.ttf,32968
/_next/static/media/KaTeX_Main-BoldItalic.e3f82f9d.woff,19412
/_next/static/media/KaTeX_Main-Italic.47373d1e.ttf,33580
/_next/static/media/KaTeX_Main-Italic.8916142b.woff2,16988
/_next/static/media/KaTeX_Main-Italic.9024d815.woff,19676
/_next/static/media/KaTeX_Main-Regular.0462f03b.woff2,26272
/_next/static/media/KaTeX_Main-Regular.7f51fe03.woff,30772
/_next/static/media/KaTeX_Main-Regular.b7f8fe9b.ttf,53580
/_next/static/media/KaTeX_Math-BoldItalic.572d331f.woff2,16400
/_next/static/media/KaTeX_Math-BoldItalic.a879cf83.ttf,31196
/_next/static/media/KaTeX_Math-BoldItalic.f1035d8d.woff,18668
/_next/static/media/KaTeX_Math-Italic.5295ba48.woff,18748
/_next/static/media/KaTeX_Math-Italic.939bc644.ttf,31308
/_next/static/media/KaTeX_Math-Italic.f28c23ac.woff2,16440
/_next/static/media/KaTeX_SansSerif-Bold.8c5b5494.woff2,12216
/_next/static/media/KaTeX_SansSerif-Bold.94e1e8dc.ttf,24504
/_next/static/media/KaTeX_SansSerif-Bold.bf59d231.woff,14408
/_next/static/media/KaTeX_SansSerif-Italic.3b1e59b3.woff2,12028
/_next/static/media/KaTeX_SansSerif-Italic.7c9bc82b.woff,14112
/_next/static/media/KaTeX_SansSerif-Italic.b4c20c84.ttf,22364
/_next/static/media/KaTeX_SansSerif-Regular.74048478.woff,12316
/_next/static/media/KaTeX_SansSerif-Regular.ba21ed5f.woff2,10344
/_next/static/media/KaTeX_SansSerif-Regular.d4d7ba48.ttf,19436
/_next/static/media/KaTeX_Script-Regular.03e9641d.woff2,9644
/_next/static/media/KaTeX_Script-Regular.07505710.woff,10588
/_next/static/media/KaTeX_Script-Regular.fe9cbbe1.ttf,16648
/_next/static/media/KaTeX_Size1-Regular.e1e279cb.woff,6496
/_next/static/media/KaTeX_Size1-Regular.eae34984.woff2,5468
/_next/static/media/KaTeX_Size1-Regular.fabc004a.ttf,12228
/_next/static/media/KaTeX_Size2-Regular.57727022.woff,6188
/_next/static/media/KaTeX_Size2-Regular.5916a24f.woff2,5208
/_next/static/media/KaTeX_Size2-Regular.d6b476ec.ttf,11508
/_next/static/media/KaTeX_Size3-Regular.9acaf01c.woff,4420
/_next/static/media/KaTeX_Size3-Regular.a144ef58.ttf,7588
/_next/static/media/KaTeX_Size3-Regular.b4230e7e.woff2,3624
/_next/static/media/KaTeX_Size4-Regular.10d95fd3.woff2,4928
/_next/static/media/KaTeX_Size4-Regular.7a996c9d.woff,5980
/_next/static/media/KaTeX_Size4-Regular.fbccdabe.ttf,10364
/_next/static/media/KaTeX_Typewriter-Regular.6258592b.woff,16028
/_next/static/media/KaTeX_Typewriter-Regular.a8709e36.woff2,13568
/_next/static/media/KaTeX_Typewriter-Regular.d97aaf4a.ttf,27556
/_next/static/xmYuo9LBjjWa-mg_eyQ-e/_buildManifest.js,305
/_next/static/xmYuo9LBjjWa-mg_eyQ-e/_ssgManifest.js,80
/api/config,
/api/cors/[...path],9270070
/api/google/[...path],arn1,bom1,cdg1,cle1,cpt1,dub1,fra1,gru1,hnd1,iad1,icn1,kix1,lhr1,pdx1,sfo1,sin1,syd1
/api/openai/[...path],arn1,bom1,cdg1,cle1,cpt1,dub1,fra1,gru1,hnd1,iad1,icn1,kix1,lhr1,pdx1,sfo1,sin1,syd1
/,11332159

node server.js
mkdir gpt5mini-webchat && cd gpt5mini-webchat
npm init -y
npm install express openai cors dotenv
import{ld as u,cD as c,ig as m,a as l,ci as d,D as f}from"./mhbytbxaegatcv0u.js";import{N as h,K as g,r as p,h as C,j as e,a9 as x}from"./flm2e84l61tcreuw.js";import{C as S}from"./gf45imxea9n0nmny.js";import{r as y,gH as E,sO as K,sP as P}from"./mm3uyok3hnam80ub.js";import"./nj3rzeebswlob1q3.js";import"./0rjo5aogo8je6k5i.js";import"./e7kdtuijlo8g6qe1.js";import"./gr6mveserr7zp6zf.js";import"./glh8pnti4794fa77.js";import"./mhl2kcz1fb0mmwtu.js";import"./in0jc9cf4oordiar.js";import"./k5p38y8rqdesag8j.js";import"./e9eg2hq7ull3y8bu.js";import"./ig45oyren4a8bt53.js";import"./b9nxvk797f39onfs.js";import"./n08jli4v44i5vfjh.js";import"./em51ppqbbsreinsi.js";import"./k29s8m9mvbcen4s5.js";import"./is07fqg8y3dxk6i8.js";const R={IIM:!1},U=()=>(y(),{prefetchSearch:null}),w=({currentUrl:s,nextUrl:o})=>{const t=s.searchParams,r=o.searchParams;return t.get(c)!==r.get(c)||t.get("q")!==r.get("q")},G=u(function(){const o=m(),{conversationId:t}=h(),{prefetchSearch:r}=g(),a=l(),i=E();p.useEffect(()=>{if(i)return K(a)},[i,a]);const n=C();return p.useEffect(()=>P(n,d(R),()=>{f.addFirstTiming("load.models")}),[n]),e.jsxs(e.Fragment,{children:[e.jsx(S,{...o,urlThreadId:t,prefetchSearch:r}),e.jsx(x,{})]})});export{U as clientLoader,G as default,w as shouldRevalidate};
//# sourceMappingURL=f1g9g7p2bpcfbtfc.js.map

import{ld as n}from"./mhbytbxaegatcv0u.js";import"./flm2e84l61tcreuw.js";function e(){return null}const i=n(function(){return null});export{e as clientLoader,i as default};
//# sourceMappingURL=fc48cb6synwhfvwh.js.map

